title,content,dish_name,image,restaurant_name,address  
鱼香茄子,鱼香茄子包含肉丝与茄子，口感润滑细腻，回味无穷,鱼香茄子,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/6.jpg,学一食堂,北侧窗口  
鸡排滑蛋饭,鲜嫩多汁的鸡排搭配滑嫩的煎蛋，营养均衡，美味可口,鸡排滑蛋饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/12.jpg,学二食堂,南侧窗口  
鸡腿,外皮酥脆，内里鲜嫩多汁的鸡腿，是肉食爱好者的首选,鸡腿,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/6.jpg,学三食堂,第一窗口  
宫保鸡丁,经典川菜宫保鸡丁，鸡肉嫩滑，花生米香脆，微辣可口,宫保鸡丁,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/6.jpg,学四食堂,第二窗口  
武昌鱼,清蒸武昌鱼，鱼肉鲜美，肉质细嫩，保留原汁原味,武昌鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/6.jpg,学五食堂,第三窗口  
葫芦炒肉,葫芦脆嫩，肉片滑嫩，家常美味，下饭好菜,葫芦炒肉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/6.jpg,沙西第一食堂,第四窗口  
鱼香茄子，经典川菜风味，回味无穷,鱼香茄子,鱼香茄子,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/6.jpg,鼓瑟轩,窗口
小炒肉,香辣可口的小炒肉，肉质鲜嫩多汁，下饭好菜,小炒肉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/56.jpg,学五食堂,南侧窗口  
馄饨意面套餐,独特的馄饨与意面组合，营养丰富，美味可口,馄饨意面套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/54.jpg,沙东一层食堂,套餐窗口  
馄饨,经典中式小吃，皮薄馅大，汤鲜味美,馄饨,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/48.jpg,新北地下一层食堂,南侧窗口  
水果捞,新鲜水果搭配清爽酸奶，健康又美味,水果捞,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/48.jpg,新北二层食堂,套餐窗口  
早餐套餐,营养均衡的早餐套餐，开启活力一天,早餐套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/48.jpg,沙西第二食堂,北侧窗口  
香菇肉馅水饺,鲜美的香菇与肉馅搭配，皮薄馅大，回味无穷,香菇肉馅水饺,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/48.jpg,学三食堂,第一窗口  
嫩滑鸡柳饭,嫩滑的鸡柳搭配松软米饭，口感丰富，美味十足,嫩滑鸡柳饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/48.jpg,学院路清真食堂,第二窗口  
芝麻酱麻辣烫,传统麻辣烫加入芝麻酱，香辣浓郁，令人回味无穷,芝麻酱麻辣烫,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/48.jpg,沙东二层食堂,北侧窗口  
牛肉板面,劲道面条搭配大块牛肉，汤汁浓郁，美味至极,牛肉板面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/48.jpg,沙西第一食堂,第三窗口  
北京烤鸭,正宗的北京烤鸭，皮脆肉嫩，搭配薄饼和酱料，美味无比,北京烤鸭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/46.jpg,鼓瑟轩,套餐窗口  
三鲜鱿鱼,鲜美鱿鱼搭配多种海鲜，口感丰富，鲜美可口,三鲜鱿鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/44.jpg,教工食堂,第四窗口  
航味月饼,传统月饼口味，甜而不腻，是中秋佳节的必备之选,航味月饼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/40.jpg,新北地下三层食堂,套餐窗口  
酱香大虾焖鸡锅,大虾与鸡肉的完美结合，酱香浓郁，肉质鲜嫩,酱香大虾焖鸡锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/38.jpg,学二食堂,第一窗口  
一荤一素盖面,营养均衡的一荤一素盖面，简单美味，满足日常需求,一荤一素盖面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/36.jpg,学四食堂,南侧窗口
爆炒河虾,香辣鲜美的爆炒河虾，虾肉鲜嫩多汁，口感绝佳,爆炒河虾,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/82.jpg,食堂A区,海鲜档口  
麻辣肥肠,麻辣入味的肥肠，口感Q弹，香辣可口,麻辣肥肠,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/82.jpg,食堂B区,特色小吃档  
虾仁豆腐,嫩滑的虾仁与豆腐完美结合，鲜美可口，营养丰富,虾仁豆腐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/80.jpg,食堂C区,家常菜档  
蜜汁小鸡腿,香甜的蜜汁包裹着鲜嫩的小鸡腿，外酥里嫩，美味无穷,蜜汁小鸡腿,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/80.jpg,食堂D区,烧烤档  
荠菜馄饨,清新的荠菜与馄饨的完美融合，汤鲜味美，营养健康,荠菜馄饨,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/80.jpg,食堂E区,面食档  
西红柿意面,酸甜可口的西红柿酱搭配意面，口感丰富，美味独特,西红柿意面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/74.jpg,食堂F区,西餐档  
成都冒菜,地道的成都冒菜，麻辣鲜香，食材丰富多样,成都冒菜,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/72.jpg,食堂G区,冒菜档  
西餐套餐,精致的西餐套餐，包含前菜、主菜和甜点，满足您的味蕾,西餐套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/70.jpg,食堂H区,西餐专区  
菠菜面,清爽的菠菜面，绿色健康，口感细腻，美味又营养,菠菜面,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/18.jpg,食堂I区,面食档  
鱼头泡饼,鲜美的鱼头搭配香脆的泡饼，汤汁浓郁，回味无穷,鱼头泡饼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/60.jpg,食堂J区,特色菜档  
川蜀鸡肉,香辣鲜嫩的川蜀鸡肉，口感麻辣，回味无穷,川蜀鸡肉,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/34.jpg,食堂K区,川菜档  
锅塌鱼,香煎的锅塌鱼，外酥里嫩，味道鲜美，是一道不可多得的美味佳肴,锅塌鱼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/32.jpg,食堂L区,海鲜档  
火龙果饼,创新的火龙果饼，香甜可口，果香四溢，是甜品爱好者的不二之选,火龙果饼,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/30.jpg,食堂M区,甜品档  
大虾轻食套餐,健康美味的大虾轻食套餐，低脂高蛋白，适合健身爱好者,大虾轻食套餐,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/30.jpg,食堂N区,轻食档
火山面包,外皮酥脆，内里柔软，火山造型独特，让人一眼难忘,火山面包,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/112.jpg,烘焙坊,面包区  
部队火锅,丰富多样的食材汇聚一锅，部队风味浓郁，辣而不燥,部队火锅,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/110.jpg,韩式料理店,火锅区  
芝士排骨,香浓的芝士与鲜嫩的排骨完美结合，每一口都是满满的幸福感,芝士排骨,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/110.jpg,芝士主题餐厅,特色菜区  
火焰土豆丝,独特的火焰烹饪方式，让土豆丝口感更加酥脆，香辣可口,火焰土豆丝,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/102.jpg,创意料理店,热菜区  
美食航行-西工大,汇聚西工大美食特色，每一道菜都承载着学生的回忆与情感,美食航行-西工大,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/96.jpg,校园美食广场,综合区  
鸭腿饭,鲜嫩多汁的鸭腿搭配松软可口的米饭，营养均衡，美味十足,鸭腿饭,https://pigkiller-011955-1319328397.cos.ap-beijing.myqcloud.com/94.jpg,快餐店,套餐区  
